"","x","color","type"
"507",0.141841010423377,1,1
"508",0.862937991507351,1,1
"509",0.173917595297098,1,2
"510",0.919914892176166,1,2
"511",0.294888091273606,1,1
"512",0.864375899080187,1,1
"513",0.159475942607969,1,2
"514",0.280038180062547,1,1
"515",0.594491025432944,1,1
"516",0.920892139431089,1,2
"517",0.178440005052835,1,2
"518",0.0775487541686743,1,1
"519",0.668531024595723,1,2
"520",0.751104934839532,1,2
"521",0.577280780533329,1,1
"522",0.254847869975492,1,2
"523",0.891866298625246,1,1
"524",0.910802771802992,1,2
"525",0.73153822706081,1,2
"526",0.897577442694455,1,1
"527",0.976351995719597,1,2
"528",0.71153554529883,1,1
"529",0.858761102193967,1,2
"530",0.799417628208175,1,2
"531",0.605758444638923,1,1
"532",0.766209879657254,1,1
"533",0.743795793037862,1,1
"534",0.365369006060064,1,2
"535",0.482989049050957,1,2
"536",0.737490227213129,1,1
"537",0.724833722924814,1,2
"538",0.345778026850894,1,1
"539",0.857057526009157,1,1
"540",0.899716664105654,1,1
"541",0.825517563614994,1,2
"542",0.931440551066771,1,2
"543",0.322068048873916,1,2
"544",0.429206949658692,1,2
"545",0.254641425563022,1,1
"546",0.767933735623956,1,2
"547",0.908963812049478,1,2
"548",0.200415611732751,1,1
"549",0.0273402251768857,1,1
"550",0.699428194900975,1,2
"551",0.0711738271638751,1,1
"552",0.92405786854215,1,2
"553",0.345295775914565,1,2
"554",0.469393149018288,1,1
"555",0.502153416629881,1,2
"556",0.383025887422264,1,1
"557",0.113371790386736,1,2
"558",0.661451787222177,1,1
"559",0.562156389234588,1,2
"560",0.645559161901474,1,2
"561",0.420115019427612,1,1
"562",0.478658384876326,1,2
"563",0.722981484141201,1,1
"564",0.342542224563658,1,1
"565",0.0970776593312621,1,1
"566",0.547736575128511,1,2
"567",0.484695213381201,1,2
"568",0.23905107518658,1,1
"569",0.0791257165838033,1,1
"570",0.134791903430596,1,1
"571",0.534826145973057,1,1
"572",0.212389229098335,1,1
"573",0.997606134740636,1,1
"574",0.643659829860553,1,1
"575",0.487272698665038,1,1
"576",0.693814047146589,1,1
"577",0.49154740315862,1,1
"578",0.0301321956794709,1,1
"579",0.149237248115242,1,2
"580",0.00625641830265522,1,2
"581",0.59584247902967,1,1
"582",0.31158608943224,1,1
"583",0.86426350614056,1,1
"584",0.724614312173799,1,2
"585",0.699218833586201,1,1
"586",0.966207121498883,1,2
"587",0.28392626484856,1,2
"588",0.975701431976631,1,2
"589",0.44564070017077,1,1
"590",0.588500862009823,1,2
"591",0.00154354400001466,1,1
"592",0.590627026744187,1,2
"593",0.000651930691674352,1,2
"594",0.415265647461638,1,1
"595",0.779997697100043,1,1
"596",0.992179711116478,1,1
"597",0.0373182075563818,1,2
"598",0.422077052295208,1,2
"599",0.0697460311930627,1,2
"600",0.883348226314411,1,1
"601",0.656863216776401,1,2
"602",0.566867367364466,1,2
"603",0.975499469321221,1,2
"604",0.224158555734903,1,1
"605",0.66134468279779,1,1
"606",0.354066507192329,1,1
"607",0.00863101123832166,1,2
"608",0.219200697494671,1,2
"609",0.646529838675633,1,1
"610",0.20048964000307,1,2
"611",0.529713917756453,1,2
"612",0.125262019457296,1,2
"613",0.853915270650759,1,2
"614",0.407312768977135,1,2
"615",0.892724119825289,1,1
"616",0.541198425926268,1,1
"617",0.889754937496036,1,2
"618",0.758018529275432,1,2
"619",0.509066961938515,1,2
"620",0.814526185393333,1,2
"621",0.501944655552506,1,1
"622",0.328216926194727,1,1
"623",0.133944795234129,1,1
"624",0.863631525542587,1,1
"625",0.338977487757802,1,1
"626",0.0946423374116421,1,2
"627",0.716421882156283,1,2
"628",0.877554794540629,1,1
"629",0.643602512776852,1,2
"630",0.974106666864827,1,2
"631",0.655592470429838,1,2
"632",0.430166761390865,1,1
"633",0.103547465987504,1,2
"634",0.473671581130475,1,2
"635",0.205050488002598,1,1
"636",0.302834454225376,1,2
"637",0.779552297433838,1,1
"638",0.231567244278267,1,2
"639",0.511450316058472,1,2
"640",0.0921547990292311,1,2
"641",0.433234141906723,1,2
"642",0.179518734803423,1,2
"643",0.305450332351029,1,2
"644",0.162733446806669,1,1
"645",0.175013646949083,1,2
"646",0.0481520262546837,1,2
"647",0.591853754594922,1,1
"648",0.847158008720726,1,2
"649",0.357336118817329,1,1
"650",0.0634522105101496,1,1
"651",0.224627427523956,1,1
"652",0.929316636407748,1,1
"653",0.336262330878526,1,2
"654",0.278932107845321,1,2
"655",0.514951372286305,1,2
"656",0.524895562091842,1,1
"657",0.0639188366476446,1,2
"658",0.39086575130932,1,2
"659",0.0681965525727719,1,2
"660",0.651633794186637,1,1
"661",0.201910571660846,1,1
"662",0.149609158746898,1,1
"663",0.254380265949294,1,2
"664",0.924143235664815,1,2
"665",0.971914485096931,1,2
"666",0.339524909853935,1,1
"667",0.440749346045777,1,2
"668",0.525670511648059,1,2
"669",0.0635251104831696,1,2
"670",0.217304519610479,1,2
"671",0.769478061702102,1,2
"672",0.175273451255634,1,1
"673",0.607458283659071,1,2
"674",0.626156041165814,1,1
"675",0.626245335908607,1,1
"676",0.458842796739191,1,2
"677",0.203194929519668,1,2
"678",0.540525706252083,1,2
"679",0.650695195421576,1,1
"680",0.573052349267527,1,2
"681",0.939397966256365,1,2
"682",0.88761361152865,1,2
"683",0.426219319691882,1,2
"684",0.475734306499362,1,2
"685",0.443842741195112,1,1
"686",0.204515099525452,1,1
"687",0.177398923086002,1,2
"688",0.804019330302253,1,1
"689",0.820466437609866,1,2
"690",0.936102663166821,1,1
"691",0.584321680478752,1,2
"692",0.397707196651027,1,2
"693",0.132710537873209,1,1
"694",0.998693726724014,1,2
"695",0.966529716271907,1,1
"696",0.946735544595867,1,1
"697",0.87484219414182,1,1
"698",0.557971017202362,1,1
"699",0.304305825382471,1,1
"700",0.00663496647030115,1,2
"701",0.0804812386631966,1,1
"702",0.296668822644278,1,2
"703",0.957173548871651,1,1
"704",0.339381518075243,1,1
"705",0.566053668269888,1,2
"706",0.198818747652695,1,1
"707",0.967735347338021,1,1
"708",0.698537076590583,1,2
"709",0.987537893466651,1,2
"710",0.182167750317603,1,2
"711",0.10313671012409,1,2
"712",0.134799581486732,1,2
"713",0.874534626025707,1,2
"714",0.363559788325801,1,2
"715",0.696701503591612,1,1
"716",0.805792023427784,1,1
"717",0.0299005433917046,1,1
"718",0.0647454701829702,1,1
"719",0.898290327750146,1,2
"720",0.231651118025184,1,1
"721",0.370673761935905,1,2
"722",0.999016346642748,1,1
"723",0.810596363153309,1,2
"724",0.692431338131428,1,2
"725",0.55273383227177,1,2
"726",0.279906327370554,1,1
"727",0.0503761228173971,1,2
"728",0.00314553733915091,1,2
"729",0.354472940554842,1,2
"730",0.710909771500155,1,2
"731",0.589632968883961,1,1
"732",0.09996501612477,1,1
"733",0.557611399330199,1,2
"734",0.823635867796838,1,1
"735",0.928231068886817,1,2
"736",0.178354677511379,1,1
"737",0.64350358536467,1,1
"738",0.693917724536732,1,1
"739",0.992267478723079,1,1
"740",0.153487840434536,1,1
"741",0.643702336354181,1,2
"742",0.0260745612904429,1,1
"743",0.793910911539569,1,2
"744",0.791554863797501,1,1
"745",0.514098745537922,1,1
"746",0.560186438728124,1,1
"747",0.976755338022485,1,2
"748",0.737516165478155,1,1
"749",0.410159497288987,1,1
"750",0.165083763422444,1,2
"751",0.733476865803823,1,2
"752",0.8880084680859,1,2
"753",0.586416359525174,1,2
"754",0.0349506048951298,1,2
"755",0.617100776638836,1,1
"756",0.0746497325599194,1,2
"757",0.32001732266508,1,1
"758",0.623902298277244,1,1
"759",0.368794807698578,1,2
"760",0.128562723053619,1,1
"761",0.419923835201189,1,2
"762",0.7482763112057,1,1
"763",0.320899748709053,1,2
"764",0.450647805817425,1,1
"765",0.393626335309818,1,2
"766",0.774299513548613,1,1
"767",0.976438720012084,1,2
"768",0.075868621468544,1,2
"769",0.789575047791004,1,1
"770",0.530977130169049,1,1
"771",0.693866580957547,1,1
"772",0.176837343489751,1,1
"773",0.386260292027146,1,1
"774",0.467758330982178,1,1
"775",0.131511833285913,1,1
"776",0.845973148243502,1,2
"777",0.797352644149214,1,1
"778",0.629204550758004,1,1
"779",0.702534835087135,1,1
"780",0.208072805311531,1,2
"781",0.869567950488999,1,2
"782",0.695456887129694,1,1
"783",0.931794710457325,1,2
"784",0.583412532228976,1,1
"785",0.558675537351519,1,2
"786",0.840077508473769,1,2
"787",0.227307872846723,1,1
"788",0.374612184008583,1,2
"789",0.978768474655226,1,1
"790",0.847788572777063,1,2
"791",0.24083006917499,1,2
"792",0.460744304349646,1,2
"793",0.286964085651562,1,1
"794",0.743694822536781,1,1
"795",0.15665769809857,1,1
"796",0.762434487696737,1,2
"797",0.00690501183271408,1,2
"798",0.0322112219873816,1,2
"799",0.372901456663385,1,2
"800",0.765224402537569,1,1
"801",0.244030740344897,1,1
"802",0.687776193255559,1,1
"803",0.0589978755451739,1,1
"804",0.777009748620912,1,2
"805",0.602855115197599,1,1
"806",0.971935061505064,1,2
"807",0.991618858650327,1,2
"808",0.00574815273284912,1,1
"809",0.313735111383721,1,2
"810",0.0296704224310815,1,1
"811",0.699907287023962,1,2
"812",0.310011947294697,1,1
"813",0.666358856949955,1,1
"814",0.895873353816569,1,2
"815",0.65342284925282,1,1
"816",0.147033303743228,1,1
"817",0.674065345199779,1,2
"818",0.20430662157014,1,1
"819",0.838485968997702,1,2
"820",0.670985425589606,1,1
"821",0.929315579123795,1,2
"822",0.533914011670277,1,1
"823",0.271025524707511,1,1
"824",0.754265793832019,1,1
"825",0.61670056078583,1,1
"826",0.185701641254127,1,1
"827",0.653871944872662,1,1
"828",0.229232569457963,1,2
"829",0.270706483861431,1,2
"830",0.946000481722876,1,2
"831",0.0350091264117509,1,1
"832",0.747977221617475,1,1
"833",0.393460189225152,1,1
"834",0.0233092184644192,1,1
"835",0.336985520552844,1,1
"836",0.796700645703822,1,1
"837",0.255762156564742,1,2
"838",0.302576408954337,1,1
"839",0.651621749158949,1,2
"840",0.551412206143141,1,1
"841",0.750924324383959,1,2
"842",0.952573190210387,1,1
"843",0.776525862747803,1,2
"844",0.239086167188361,1,1
"845",0.142989368410781,1,1
"846",0.782499721506611,1,1
"847",0.083055131835863,1,1
"848",0.842248125467449,1,2
"849",0.671028823591769,1,1
"850",0.328534001251683,1,1
"851",0.814463572343811,1,1
"852",0.170238388702273,1,1
"853",0.771253390936181,1,2
"854",0.83619823679328,1,2
"855",0.346603641519323,1,1
"856",0.0811832568142563,1,1
"857",0.656100192805752,1,2
"858",0.808108761208132,1,1
"859",0.375118490774184,1,1
"860",0.80871755676344,1,1
"861",0.152721444610506,1,2
"862",0.53504099464044,1,1
"863",0.0172128519043326,1,2
"864",0.338301669340581,1,1
"865",0.644424905069172,1,2
"866",0.969870035070926,1,2
"867",0.732437685597688,1,2
"868",0.629275298910215,1,1
"869",0.126814496470615,1,1
"870",0.229206267045811,1,2
"871",0.629392206901684,1,1
"872",0.698640336748213,1,2
"873",0.483899520011619,1,2
"874",0.0515388178173453,1,1
"875",0.581304511986673,1,2
"876",0.444369372911751,1,1
"877",0.318089480046183,1,2
"878",0.473542309133336,1,1
"879",0.955233378103003,1,2
"880",0.948259600671008,1,2
"881",0.260864468989894,1,1
"882",0.901696989079937,1,2
"883",0.217379572568461,1,1
"884",0.402663054876029,1,1
"885",0.860372357070446,1,1
"886",0.938805718906224,1,2
"887",0.709422694053501,1,2
"888",0.450877442024648,1,2
"889",0.0736958719789982,1,2
"890",0.212251110235229,1,1
"891",0.827586390078068,1,1
"892",0.195250682765618,1,2
"893",0.584042597562075,1,1
"894",0.502224934985861,1,1
"895",0.364012513309717,1,2
"896",0.853680896805599,1,1
"897",0.765274037374184,1,1
"898",0.546989739872515,1,1
"899",0.12039413372986,1,1
"900",0.218496073968709,1,1
"901",0.672542546410114,1,1
"902",0.973189236130565,1,1
"903",0.835718740709126,1,2
"904",0.249391159741208,1,1
"905",0.342463662615046,1,2
"906",0.257914975751191,1,1
"907",0.137666842201725,1,1
"908",0.145966074895114,1,2
"909",0.0240543766412884,1,2
"910",0.0138249341398478,1,2
"911",0.854255031561479,1,2
"912",0.295178391737863,1,2
"913",0.465674014063552,1,1
"914",0.0459730394650251,1,2
"915",0.452194730984047,1,2
"916",0.789177410537377,1,1
"917",0.715877541573718,1,1
"918",0.342445674585178,1,2
"919",0.841160745825619,1,2
"920",0.414752705954015,1,1
"921",0.691109270090237,1,2
"922",0.29698961856775,1,1
"923",0.435423157177866,1,1
"924",0.554518273798749,1,2
"925",0.217079464579001,1,2
"926",0.295553631149232,1,1
